# Sensor Strada Soldat Ion CiocodeicÄƒ, Sector 4, Romania (uRad Monitor/160000e0)
# https://aqicn.org/station/@109819/
# Daily pm10
date,min,max,median,q1,q3,stdev,count
2020-03-26T00:00:00.000Z,22,143,63,54,74,16.858,923
2020-03-27T00:00:00.000Z,35,125,53,47,64,15.788,1441
2020-03-28T00:00:00.000Z,29,74,42,39,54,10.113,829
2020-03-29T00:00:00.000Z,11,314,22,17,28,14.59,1381
2020-03-30T00:00:00.000Z,17,61,30,25,35,7.212,1331
2020-03-31T00:00:00.000Z,8,21,11,10,13,2.6,1186
2020-04-01T00:00:00.000Z,5,28,12,10,14,3.024,1404
2020-04-02T00:00:00.000Z,7,34,9,8,11,6.778,540
2020-04-03T00:00:00.000Z,10,65,26,16,41,14.819,395
2020-04-04T00:00:00.000Z,13,87,27,21,52,18.371,395
2020-04-05T00:00:00.000Z,14,38,23,20,26,5.21,356
2020-04-06T00:00:00.000Z,9,101,20,15,36,24.14,399
2020-04-07T00:00:00.000Z,7,39,13,10,18,6.045,344
2020-04-08T00:00:00.000Z,8,85,21,12,39,16.909,406
2020-04-09T00:00:00.000Z,14,48,27,20,37,9.26,365
2020-04-10T00:00:00.000Z,6,86,26,23,36,16.395,433
2020-04-11T00:00:00.000Z,7,58,18,12,31,14.382,370
2020-04-12T00:00:00.000Z,9,62,26,19,34,10.251,398
2020-04-13T00:00:00.000Z,7,68,18,16,31,10.562,384
2020-04-14T00:00:00.000Z,6,45,29,21,32,9.991,363
2020-04-15T00:00:00.000Z,5,20,9,7,11,3.44,311
2020-04-16T00:00:00.000Z,7,21,14,10,15,3.174,314
2020-04-17T00:00:00.000Z,7,54,19,13,23,8.519,380
2020-04-18T00:00:00.000Z,8,86,27,14,39,17.59,423
2020-04-19T00:00:00.000Z,12,26,18,14,21,3.586,351
2020-04-20T00:00:00.000Z,7,21,11,9,13,2.972,335
2020-04-21T00:00:00.000Z,9,21,14,12,15,2.454,339
2020-04-22T00:00:00.000Z,10,28,17,14,20,4.15,331
2020-04-23T00:00:00.000Z,6,36,18,10,22,7.601,373
2020-04-24T00:00:00.000Z,7,28,14,11,18,4.295,335
2020-04-25T00:00:00.000Z,9,25,15,12,17,2.971,332
2020-04-26T00:00:00.000Z,5,19,8,7,10,2.734,321
2020-04-27T00:00:00.000Z,6,51,9,8,12,8.926,327
2020-04-28T00:00:00.000Z,8,42,16,11,20,7.975,373
2020-04-29T00:00:00.000Z,8,158,13,11,16,14.436,354
2020-04-30T00:00:00.000Z,5,28,10,8,18,5.594,333
2020-05-01T00:00:00.000Z,5,36,15,10,22,8.305,344
2020-05-02T00:00:00.000Z,5,19,9,8,11,2.822,321
2020-05-03T00:00:00.000Z,6,19,12,8,15,3.436,312
2020-05-04T00:00:00.000Z,4,20,7,6,8,2.239,300
2020-05-05T00:00:00.000Z,5,25,11,8,14,4.191,332
2020-05-06T00:00:00.000Z,6,17,9,8,12,2.593,305
2020-05-07T00:00:00.000Z,4,28,10,6,12,5.215,335
2020-05-08T00:00:00.000Z,7,87,15,10,25,17.289,427
2020-05-09T00:00:00.000Z,8,59,17,13,29,12.077,426
2020-05-10T00:00:00.000Z,9,46,19,16,31,10.01,188
2020-05-11T00:00:00.000Z,8,24,15,13,18,3.839,216
2020-05-12T00:00:00.000Z,4,19,7,6,12,3.345,306
2020-05-13T00:00:00.000Z,4,16,8,6,11,2.788,321
2020-05-14T00:00:00.000Z,5,34,10,8,12,3.898,330
2020-05-15T00:00:00.000Z,7,74,12,10,17,10.056,370
2020-05-16T00:00:00.000Z,7,18,12,10,14,2.507,329
2020-05-17T00:00:00.000Z,9,133,15,13,17,17.071,373
2020-05-18T00:00:00.000Z,9,23,12,11,14,3.181,340
2020-05-19T00:00:00.000Z,10,35,18,14,21,5.943,355
2020-05-20T00:00:00.000Z,7,43,15,12,23.5,9.159,344
2020-05-21T00:00:00.000Z,5,15,8,7,10,1.946,304
2020-05-22T00:00:00.000Z,5,20,8,7,9,3.041,328
2020-05-23T00:00:00.000Z,6,89,9,8,12,12.925,1016
2020-05-24T00:00:00.000Z,5,41,11,9,15,5.613,1356
2020-05-25T00:00:00.000Z,4,14,6,6,9,2.452,1300
2020-05-26T00:00:00.000Z,5,31,10,8,11,3.283,1381
2020-05-27T00:00:00.000Z,4,30,7,5,12,6.642,1354
2020-05-28T00:00:00.000Z,4,27,9,7,11,2.806,1350
2020-05-29T00:00:00.000Z,4,62,9,7,11,6.726,1355
2020-05-30T00:00:00.000Z,5,19,11,9,13,2.651,1352
2020-05-31T00:00:00.000Z,5,106,9,7,10,10.425,1362
2020-06-01T00:00:00.000Z,4,22,7,6,9,2.328,1237
2020-06-02T00:00:00.000Z,5,12,7,6,8,1.487,1346
2020-06-03T00:00:00.000Z,4,24,9,6,12,3.87,1374
2020-06-04T00:00:00.000Z,5,19,9,6,12,3.13,1340
2020-06-05T00:00:00.000Z,6,34,9,8,14,4.897,1352
2020-06-06T00:00:00.000Z,5,41,9,7,14,4.742,1369
2020-06-07T00:00:00.000Z,6,15,10,9,12,2.013,1364
2020-06-08T00:00:00.000Z,9,28,15,12,17,4.014,1350
2020-06-09T00:00:00.000Z,9,32,17,13,25,6.023,1342
2020-06-10T00:00:00.000Z,5,16,9,8,13,2.948,1341
2020-06-11T00:00:00.000Z,7,23,10,8,10,1.991,1329
2020-06-12T00:00:00.000Z,6,18,11,9,14,2.561,1340
2020-06-13T00:00:00.000Z,8,32,12,11,13,2.19,1344
2020-06-14T00:00:00.000Z,9,38,14,13,18,4.418,1331
2020-06-15T00:00:00.000Z,4,26,17,14,19,4.058,1344
2020-06-16T00:00:00.000Z,7,28,11,10,17,4.877,1372
2020-06-17T00:00:00.000Z,7,22,13,10,16,3.616,1352
2020-06-18T00:00:00.000Z,11,77,18,16,22,3.866,1363
2020-06-19T00:00:00.000Z,5,25,14,8,18,4.978,1358
2020-06-20T00:00:00.000Z,5,16,8,7,11,2.391,1358
2020-06-21T00:00:00.000Z,5,28,11,9,12,2.552,1344
2020-06-22T00:00:00.000Z,6,64,11,10,13,5.19,1357
2020-06-23T00:00:00.000Z,6,19,9,8,11,2.156,1357
2020-06-24T00:00:00.000Z,6,37,12,11,16,4.045,1365
2020-06-25T00:00:00.000Z,6,19,10,8,12,2.834,1357
2020-06-26T00:00:00.000Z,6,25,12,9,14,3.012,1351
2020-06-27T00:00:00.000Z,6,28,13,9,18,5.113,1324
2020-06-28T00:00:00.000Z,7,28,13,10,16,3.43,1341
2020-06-29T00:00:00.000Z,12,30,19,16,22,4.332,1270
2020-06-30T00:00:00.000Z,5,36,20,12,25,7.89,1287
2020-07-01T00:00:00.000Z,6,19,10,9,13,2.541,1237
2020-07-02T00:00:00.000Z,5,24,10,7,16,4.832,1247
2020-07-03T00:00:00.000Z,6,27,10,9,12,3.694,1299
2020-07-04T00:00:00.000Z,8,23,16,14,17,2.487,1313
2020-07-05T00:00:00.000Z,7,20,10,9,13,2.145,1254
2020-07-06T00:00:00.000Z,8,13,10,9,11,1.06,815
2020-07-07T00:00:00.000Z,5,29,12,9,14,3.257,1210
2020-07-08T00:00:00.000Z,4,31,6,5,8,5.478,1270
2020-07-09T00:00:00.000Z,5,15,9,8,11,1.584,1126
2020-07-10T00:00:00.000Z,4,16,8,6,11,3.138,1270
2020-07-11T00:00:00.000Z,5,18,8,7,9,1.57,1187
2020-07-12T00:00:00.000Z,7,43,11,10,13,3.89,1130
2020-07-13T00:00:00.000Z,3,24,6,5,8,1.805,924
2020-07-14T00:00:00.000Z,4,15,7,6,9,2.285,1254
2020-07-15T00:00:00.000Z,5,51,9,8,11,4.459,1283
2020-07-16T00:00:00.000Z,7,86,10,9,13,5.654,1288
2020-07-17T00:00:00.000Z,7,22,11,10,13,2.329,1277
2020-07-18T00:00:00.000Z,6,16,10,8,13,2.706,1294
2020-07-19T00:00:00.000Z,9,29,14,13,17,3.58,1287
2020-07-20T00:00:00.000Z,5,23,13,7,17,5.094,1163
2020-07-21T00:00:00.000Z,6,60,13,8,18,8.717,1019
2020-07-22T00:00:00.000Z,8,32,12,10,14,3.239,1232
2020-07-23T00:00:00.000Z,6,19,11,10,13,2.019,1232
2020-07-24T00:00:00.000Z,7,166,12,10,14,17.347,1114
2020-07-25T00:00:00.000Z,7,13,9,8,9,1.18,1291
2020-07-26T00:00:00.000Z,8,123,13,10.5,15,12.812,1225
2020-07-27T00:00:00.000Z,9,23,15,13,17,2.979,1248
2020-07-28T00:00:00.000Z,9,59,15,13,18,8.38,1197
2020-07-29T00:00:00.000Z,8,55,13,10,17,5.615,1198
2020-07-30T00:00:00.000Z,10,52,13,12,16,4.369,1170
2020-07-31T00:00:00.000Z,8,32,13,11,17,4.603,1153
2020-08-01T00:00:00.000Z,7,41,12,11,15,4.481,1190
2020-08-02T00:00:00.000Z,4,11,7,6,8,1.368,1130
2020-08-03T00:00:00.000Z,5,16,7,6,9,2.165,1065
2020-08-04T00:00:00.000Z,5,15,7,6,8,1.898,1233
2020-08-05T00:00:00.000Z,5,22,7,7,8,1.977,1369
2020-08-06T00:00:00.000Z,7,16,9,8,10,1.561,1369
2020-08-07T00:00:00.000Z,8,18,10,10,11,1.989,1352
2020-08-08T00:00:00.000Z,9,17,13,11,14,1.864,1362
2020-08-09T00:00:00.000Z,4,14,7,7,9,2.108,1358
2020-08-10T00:00:00.000Z,7,46,9,8,10,2.338,1338
2020-08-11T00:00:00.000Z,8,28,11,10,12,1.623,1328
2020-08-12T00:00:00.000Z,7,25,11,10,12,2.85,1319
2020-08-13T00:00:00.000Z,7,56,10,9,14,5.235,1330
2020-08-14T00:00:00.000Z,7,19,13,12,15,2.485,1351
2020-08-15T00:00:00.000Z,5,24,8,7,9,2.882,1339
2020-08-16T00:00:00.000Z,6,15,9,8,11,2.092,1313
2020-08-17T00:00:00.000Z,5,29,9,8,11,2.469,1359
2020-08-18T00:00:00.000Z,5,21,9,8,12,2.959,1353
2020-08-19T00:00:00.000Z,8,20,13,12,15,2.316,1349
2020-08-20T00:00:00.000Z,4,238,11,9,14,9.543,1365
2020-08-21T00:00:00.000Z,9,67,13,11,18,7.745,1331
2020-08-22T00:00:00.000Z,12,100,17,15,18,4.705,1305
2020-08-23T00:00:00.000Z,10,21,14,12,16,1.999,1334
2020-08-24T00:00:00.000Z,8,40,14,11,17,3.472,1278
2020-08-25T00:00:00.000Z,6,20,10,9,13,3.186,1280
2020-08-26T00:00:00.000Z,6,21,10,9,14,3.487,1289
2020-08-27T00:00:00.000Z,5,23,10,7,15,4.253,1377
2020-08-28T00:00:00.000Z,5,23,8,7,10,3.273,1308
2020-08-29T00:00:00.000Z,6,63,9,7,14,5.109,1304
2020-08-30T00:00:00.000Z,5,17,8,7,10,2.348,1332
2020-08-31T00:00:00.000Z,6,43,11,9,14,3.683,1332
2020-09-01T00:00:00.000Z,4,48,9,6,11,4.718,1343
2020-09-02T00:00:00.000Z,7,61,13,10,16,5.365,1308
2020-09-03T00:00:00.000Z,9,21,13,12,15,1.933,1300
2020-09-04T00:00:00.000Z,6,18,11,10,13,2.458,1246
2020-09-05T00:00:00.000Z,6,26,14,9,16,4.097,1307
2020-09-06T00:00:00.000Z,7,60,17,10,23,13.176,1311
2020-09-07T00:00:00.000Z,7,39,14,12,17,4.758,1274
2020-09-08T00:00:00.000Z,6,26,12,10,17,4.958,1197
2020-09-09T00:00:00.000Z,7,20,10,8,13,2.872,1197
2020-09-10T00:00:00.000Z,10,47,17,15,19,5.678,1197
2020-09-11T00:00:00.000Z,9,29,13,12,14,2.358,1125
2020-09-12T00:00:00.000Z,7,23,10,9,11,1.834,1043
2020-09-13T00:00:00.000Z,6,48,13,10,17,10.7,1182
2020-09-14T00:00:00.000Z,10,47,15,13,18,4.27,1121
2020-09-15T00:00:00.000Z,5,16,8,7,11,2.432,1134
2020-09-16T00:00:00.000Z,6,18,10,8,12,2.118,1240
2020-09-17T00:00:00.000Z,7,42,16,11,21,8.401,1179
2020-09-18T00:00:00.000Z,5,23,8,7,9,4.363,1163
2020-09-19T00:00:00.000Z,4,28,7,6,13,6.059,1221
2020-09-20T00:00:00.000Z,5,29,10,6,13,4.297,1222
2020-09-21T00:00:00.000Z,4,15,8,6,10,2.478,1210
2020-09-22T00:00:00.000Z,2,25,5,4,6,1.914,1229
2020-09-23T00:00:00.000Z,3,9,5,4,6,1.464,1259
2020-09-24T00:00:00.000Z,5,17,7,6,9,2.531,1260
2020-09-25T00:00:00.000Z,5,16,8,7,11,2.691,1279
2020-09-26T00:00:00.000Z,2,18,6,4,11,3.552,1285
2020-09-27T00:00:00.000Z,2,15,3,2,6,2.925,1296
2020-09-28T00:00:00.000Z,3,8,4,3,5,1.142,1245
2020-09-29T00:00:00.000Z,2,8,4,3,5,1.507,1258
2020-09-30T00:00:00.000Z,2,7,4,3,5,1.221,1210
2020-10-01T00:00:00.000Z,4,10,5,5,7,1.326,1104
2020-10-02T00:00:00.000Z,3,33,8,5,11,5.079,1090
2020-10-03T00:00:00.000Z,3,17,9,7,12,3.191,1099
2020-10-04T00:00:00.000Z,4,54,7,6,10,3.299,1118
2020-10-05T00:00:00.000Z,5,21,9,8,10,1.575,1137
2020-10-06T00:00:00.000Z,2,14,8,4,8,2.858,1138
2020-10-07T00:00:00.000Z,2,10,5,4,6,1.243,1159
2020-10-08T00:00:00.000Z,3,9,5,4,6,1.288,1181
2020-10-09T00:00:00.000Z,3,9,5,4,5,1.098,1179
2020-10-10T00:00:00.000Z,4,54,7,6,16,9.153,1239
2020-10-11T00:00:00.000Z,4,33,11,7,13,6.455,1252
2020-10-12T00:00:00.000Z,3,24,7,5,13,4.191,1187
2020-10-13T00:00:00.000Z,2,13,6,4,10,3.246,1250
2020-10-14T00:00:00.000Z,3,24,5,4,10,4.219,1251
2020-10-15T00:00:00.000Z,4,15,8,7,10,2.491,1245
2020-10-16T00:00:00.000Z,3,36,9,6,12,3.789,1251
2020-10-17T00:00:00.000Z,3,10,6,4,6,1.645,1235
2020-10-18T00:00:00.000Z,4,84,6,5,10,7.881,1221
2020-10-19T00:00:00.000Z,5,21,8,7,12,3.827,1236
2020-10-20T00:00:00.000Z,4,22,9,7,17,5.289,1253
2020-10-21T00:00:00.000Z,5,30,15,9,17,5.565,1221
2020-10-22T00:00:00.000Z,7,52,15,11,19,8.479,1231
2020-10-23T00:00:00.000Z,6,57,20,17,23,7.471,1189
2020-10-24T00:00:00.000Z,18,65,24,23,33,11.065,1247
2020-10-25T00:00:00.000Z,7,27,12,10,19,5.43,1357
2020-10-26T00:00:00.000Z,8,34,20,12,26,7.136,1271
2020-10-27T00:00:00.000Z,12,29,19,18,22,3.581,1269
2020-10-28T00:00:00.000Z,13,29,17,16,18,2.107,1246
2020-10-29T00:00:00.000Z,13,30,19,16,24,3.503,1272
2020-10-30T00:00:00.000Z,4,22,16,8,18,5.672,1282
2020-10-31T00:00:00.000Z,5,20,9,8,10,2.887,1289
2020-11-01T00:00:00.000Z,4,25,8,7,16,5.268,1300
2020-11-02T00:00:00.000Z,7,42,15,13,24,8.112,1270
2020-11-03T00:00:00.000Z,10,29,20,14,22,5.004,1263
2020-11-04T00:00:00.000Z,3,28,11,7,12,3.504,1025
2020-11-05T00:00:00.000Z,9,55,13,11,16,6.348,1004
2020-11-06T00:00:00.000Z,10,47,15,13,20,4.874,1017
2020-11-07T00:00:00.000Z,7,70,20,12,48,19.096,1125
2020-11-08T00:00:00.000Z,8,66,26,14,44,16.689,1055
2020-11-09T00:00:00.000Z,9,36,16,12,20,4.843,950
2020-11-10T00:00:00.000Z,4,14,9,8,10,2.113,994
2020-11-11T00:00:00.000Z,7,34,16,11,20,5.806,1081
2020-11-12T00:00:00.000Z,11,37,15,13,21,7.079,1073
2020-11-13T00:00:00.000Z,21,54,38,30,42,7.635,1037
2020-11-14T00:00:00.000Z,25,57,39,35,45,6.671,1069
2020-11-15T00:00:00.000Z,15,91,40,34,53,15.192,989
2020-11-16T00:00:00.000Z,18,75,44,35,58,14.421,954
2020-11-17T00:00:00.000Z,27,86,54,45,58,10.993,1040
2020-11-18T00:00:00.000Z,7,67,21,13,26,19.644,1106
2020-11-19T00:00:00.000Z,7,41,25,22,27,5.356,1050
2020-11-20T00:00:00.000Z,8,27,12,11,18,4.553,1095
2020-11-21T00:00:00.000Z,5,16,9,7,13,3.08,1054
2020-11-22T00:00:00.000Z,13,45,19,15,24,6.146,1025
2020-11-23T00:00:00.000Z,14,52,23,20,39.5,10.042,953
2020-11-24T00:00:00.000Z,16,113,44,34,47,12.826,972
2020-11-25T00:00:00.000Z,21,62,49,43,52,8.369,957
2020-11-26T00:00:00.000Z,35,309,53,48,57,18.585,982
2020-11-27T00:00:00.000Z,32,102,44,39,49,8.504,965
2020-11-28T00:00:00.000Z,26,75,55,48,59,9.999,1010
2020-11-29T00:00:00.000Z,23,51,32,29,35,5.416,1016
2020-11-30T00:00:00.000Z,12,56,24,21,30,7.581,871
2020-12-01T00:00:00.000Z,15,51,25,23,31,6.501,908
2020-12-02T00:00:00.000Z,21,47,30,28,34,5.106,934
2020-12-03T00:00:00.000Z,14,37,26,24,29,4.212,815
2020-12-04T00:00:00.000Z,15,30,24,22,26,2.865,660
2020-12-05T00:00:00.000Z,13,37,21,18,24,4.651,865
2020-12-06T00:00:00.000Z,8,23,14,13,17,2.997,1044
2020-12-07T00:00:00.000Z,12,28,19,18,20,1.811,982
2020-12-08T00:00:00.000Z,8,21,13,12,15,2.301,998
2020-12-09T00:00:00.000Z,8,34,21,16,28,7.42,1077
2020-12-10T00:00:00.000Z,5,53,18,11,27,11.057,1056
2020-12-11T00:00:00.000Z,12,33,20,19,24,3.827,999
2020-12-12T00:00:00.000Z,7,19,10,9,11,1.463,1011
2020-12-13T00:00:00.000Z,8,67,18,12,24,8.621,1050
2020-12-14T00:00:00.000Z,10,37,22,18,26,6.033,990
2020-12-15T00:00:00.000Z,18,52,25,23,30,6.291,1041
2020-12-16T00:00:00.000Z,17,45,27,24,30,4.608,1008
2020-12-17T00:00:00.000Z,14,57,24,22,28,5.99,970
2020-12-18T00:00:00.000Z,12,35,22,20,27,4.866,1033
2020-12-19T00:00:00.000Z,8,46,24,21,26,4.814,1014
2020-12-20T00:00:00.000Z,10,35,20,18,27,5.46,1084
2020-12-21T00:00:00.000Z,14,32,22,19,24,3.624,1032
2020-12-22T00:00:00.000Z,19,43,30,27,32,4.162,993
2020-12-23T00:00:00.000Z,15,40,27,22,31,5.236,1069
2020-12-24T00:00:00.000Z,23,136,44,37,65,21.872,993
2020-12-25T00:00:00.000Z,20,111,43.5,29,50,16.686,1036
2020-12-26T00:00:00.000Z,3,39,8,6,11,7.312,1083
2020-12-27T00:00:00.000Z,7,26,15,13,16,3.227,1060
2020-12-28T00:00:00.000Z,8,38,16,12,18,5.841,1013
2020-12-29T00:00:00.000Z,6,115,17,10,77,34.806,1055
2020-12-30T00:00:00.000Z,23,72,38,34,42,8.362,1077
2020-12-31T00:00:00.000Z,12,206,29,24,36,23.209,1083
2021-01-01T00:00:00.000Z,9,131,25,15,30,14.792,1059
2021-01-02T00:00:00.000Z,13,40,28,24,31,5.277,1048
2021-01-03T00:00:00.000Z,12,43,19,17,24,6.513,1029
2021-01-04T00:00:00.000Z,13,33,24,20,27,4.153,1023
2021-01-05T00:00:00.000Z,7,29,18,14,23,5.707,948
2021-01-06T00:00:00.000Z,14,49,29,23,36,7.952,959
2021-01-07T00:00:00.000Z,7,45,18,14,38,12.151,1021
2021-01-08T00:00:00.000Z,4,16,12,9,14,2.748,1007
2021-01-09T00:00:00.000Z,9,60,17,13,35,13.482,993
2021-01-10T00:00:00.000Z,9,64,19,16,26,10.986,1055
2021-01-11T00:00:00.000Z,7,27,17,14,19,3.79,982
2021-01-12T00:00:00.000Z,13,38,24,19,27,4.792,1010
2021-01-13T00:00:00.000Z,15,45,26,18,33,7.934,985
2021-01-14T00:00:00.000Z,15,50,27,21,32,6.928,942
2021-01-15T00:00:00.000Z,20,61,34,30,41,8.016,1020
2021-01-16T00:00:00.000Z,12,52,24,19,29,7.069,969
2021-01-17T00:00:00.000Z,16,65,28,23.5,51,14.172,969
2021-01-18T00:00:00.000Z,29,80,49,45,57,8.492,890
2021-01-19T00:00:00.000Z,35,88,57,48,65,11.006,826
2021-01-20T00:00:00.000Z,16,72,42,29,53,14.015,950
2021-01-21T00:00:00.000Z,15,86,32,26,60,20.192,950
2021-01-22T00:00:00.000Z,22,125,68,46,83,25.108,985
2021-01-23T00:00:00.000Z,23,108,75.5,48,85,23.877,646
2021-01-24T00:00:00.000Z,12,85,41,25,49,15.818,994
2021-01-25T00:00:00.000Z,5,36,15,12,18,5.873,962
2021-01-26T00:00:00.000Z,12,62,23,17,33,9.766,983
2021-01-27T00:00:00.000Z,9,37,23,16,25,5.567,950
2021-01-28T00:00:00.000Z,11,42,23,21,28,5.971,982
2021-01-29T00:00:00.000Z,13,61,23,19,44,13.126,1005
2021-01-30T00:00:00.000Z,15,66,40.5,33,48,11.503,988
2021-01-31T00:00:00.000Z,10,40,25,18,28,6.5,990
2021-02-01T00:00:00.000Z,14,50,24,19,31,8.163,902
2021-02-02T00:00:00.000Z,18,44,26,23,35,6.874,906
2021-02-03T00:00:00.000Z,15,35,22,20,24,3.287,959
2021-02-04T00:00:00.000Z,10,22,15,13,17,2.257,956
2021-02-05T00:00:00.000Z,11,40,21,17,32,7.978,920
2021-02-06T00:00:00.000Z,10,39,27,22,31,6.489,928
2021-02-07T00:00:00.000Z,10,22,15,14,16,1.645,989
2021-02-08T00:00:00.000Z,10,31,18,17,21,4.013,1000
2021-02-09T00:00:00.000Z,5,40,18,14,21,6.876,974
2021-02-10T00:00:00.000Z,4,43,16,11,29,10.79,984
2021-02-11T00:00:00.000Z,11,50,26,17,31,8.701,959
2021-02-12T00:00:00.000Z,10,33,22,18,25,4.987,1011
2021-02-13T00:00:00.000Z,10,34,18,15,21,4.728,1021
2021-02-14T00:00:00.000Z,14,52,23,22,27,6.889,1002
2021-02-15T00:00:00.000Z,11,78,28,24,33,12.954,979
2021-02-16T00:00:00.000Z,8,44,26,18,32,8.581,970
2021-02-17T00:00:00.000Z,21,67,39,30,46,10.168,1004
2021-02-18T00:00:00.000Z,26,86,57,52,62,9.284,1032
2021-02-19T00:00:00.000Z,21,54,33,29,39,7.574,995
2021-02-20T00:00:00.000Z,38,74,58,52,62,6.896,1050
2021-02-21T00:00:00.000Z,41,80,60,54,64,7.572,1054
2021-02-22T00:00:00.000Z,46,135,65,58,77,16.068,976
2021-02-23T00:00:00.000Z,45,149,97,78,109.5,19.856,948
2021-02-24T00:00:00.000Z,52,147,74,67,110,25.696,973
2021-02-25T00:00:00.000Z,38,146,92,70,111,27.822,964
2021-02-26T00:00:00.000Z,22,119,62,45,99,28.194,947
2021-02-27T00:00:00.000Z,11,80,46,17,62,22.766,950
2021-02-28T00:00:00.000Z,8,95,14,12,39,17.832,1041
2021-03-01T00:00:00.000Z,9,114,28,19,42,18.55,1005
2021-03-02T00:00:00.000Z,13,57,24,18,40,12.273,970
2021-03-03T00:00:00.000Z,28,70,47,35,54,10.28,987
2021-03-04T00:00:00.000Z,33,113,63,47,79,18.665,977
2021-03-05T00:00:00.000Z,26,101,44,35,59,17.687,1054
2021-03-06T00:00:00.000Z,10,65,21,14,32,12.501,1055
2021-03-07T00:00:00.000Z,14,46,35,19,38,9.517,586
2021-03-08T00:00:00.000Z,23,115,41,32,68,24.399,815
2021-03-09T00:00:00.000Z,8,81,19,14,32,13.399,1034
2021-03-10T00:00:00.000Z,13,38,22,19,25,4.32,1013
2021-03-11T00:00:00.000Z,22,85,32,30,59,16.704,1017
2021-03-12T00:00:00.000Z,29,105,54,47,65,14.573,1049
2021-03-13T00:00:00.000Z,37,110,69,60,74,11.963,1055
2021-03-14T00:00:00.000Z,20,554,53,38,76.5,110.252,1060
2021-03-15T00:00:00.000Z,18,219,59,53,99.5,50.439,972
2021-03-16T00:00:00.000Z,9,32,18,15,21,4.248,979
2021-03-17T00:00:00.000Z,6,37,12,10,15,4.512,992
2021-03-18T00:00:00.000Z,9,38,17,12,24,7.382,972
2021-03-19T00:00:00.000Z,12,59,22,19,27,8.122,1015
2021-03-20T00:00:00.000Z,17,67,31,24,47,12.355,1015
2021-03-21T00:00:00.000Z,16,50,28,24,34,7.081,962
2021-03-22T00:00:00.000Z,14,54,24,20,34,9.343,974
2021-03-23T00:00:00.000Z,9,45,19,14,26,8.617,1153
2021-03-24T00:00:00.000Z,7,30,12,10,18,4.402,1004
2021-03-25T00:00:00.000Z,16,50,24,20,34,8.433,978
2021-03-26T00:00:00.000Z,16,131,40,24,58,21.546,971
2021-03-27T00:00:00.000Z,18,137,48,31,62,22.232,924
2021-03-28T00:00:00.000Z,8,112,29,23,75,29.864,670
2021-03-29T00:00:00.000Z,8,64,15,11,21,12.371,693
2021-03-30T00:00:00.000Z,16,54,26,23,35,7.088,722
2021-03-31T00:00:00.000Z,25,77,36,33,42,8.908,710
2021-04-01T00:00:00.000Z,20,70,34,30,36,6.33,724
2021-04-02T00:00:00.000Z,11,44,23,18,27,5.701,697
2021-04-03T00:00:00.000Z,9,43,17,14,20,6.54,735
2021-04-04T00:00:00.000Z,8,38,26,19,30,6.792,727
2021-04-05T00:00:00.000Z,9,43,26,16,34,9.662,723
