# Sensor Strada Soldat Ion CiocodeicÄƒ, Sector 4, Romania (uRad Monitor/160000e0)
2023-04-27T00:00:00.000Z,7,20,13,12,15,2.149,191
2023-04-28T00:00:00.000Z,8,38,18,12,22,6.346,223
2023-04-29T00:00:00.000Z,13,82,22,17,49,20.46,284
2023-04-30T00:00:00.000Z,9,47,18,14,36,11.296,250
2023-05-01T00:00:00.000Z,8,31,17,14,21,4.579,222
2023-05-02T00:00:00.000Z,7,21,12,10,16,3.245,169
2023-05-03T00:00:00.000Z,6,24,14,11,17,3.907,171
2023-05-04T00:00:00.000Z,9,62,18,15,21,5.827,233
2023-05-05T00:00:00.000Z,10,26,17,14,20,3.779,183
2023-05-06T00:00:00.000Z,5,19,12,9,14,3.028,175
2023-05-07T00:00:00.000Z,7,20,12,10,14,2.416,175
2023-05-08T00:00:00.000Z,7,36,15,13,18,4.827,197
2023-05-09T00:00:00.000Z,8,25,13,11.5,15,2.669,181
2023-05-10T00:00:00.000Z,8,31,15,12,18,4.526,183
2023-05-11T00:00:00.000Z,8,24,12.5,10.5,17,4.242,168
2023-05-12T00:00:00.000Z,8,33,16,12,23,6.37,218
2023-05-13T00:00:00.000Z,8,25,15,10,19,4.644,193
2023-05-14T00:00:00.000Z,8,25,13,11,19,4.506,177
2023-05-15T00:00:00.000Z,8,18,13,11,14,2.202,191
2023-05-16T00:00:00.000Z,8,19,15,11,16,2.846,188
2023-05-17T00:00:00.000Z,8,21,15,14,17,2.108,173
2023-05-18T00:00:00.000Z,6,26,15,13,17,4.065,172
2023-05-19T00:00:00.000Z,10,26,17,15,20,3.053,194
2023-05-20T00:00:00.000Z,13,29,18,16,20,3.316,213
2023-05-21T00:00:00.000Z,9,19,14,13,16,1.992,187
2023-05-22T00:00:00.000Z,9,32,12,11,14,3.415,179
2023-05-23T00:00:00.000Z,7,20,12,10,16,3.229,174
2023-05-24T00:00:00.000Z,8,46,15,13,20.5,6.197,208
2023-05-25T00:00:00.000Z,10,20,14,12,15,1.886,182
2023-05-26T00:00:00.000Z,9,23,13,12,16,2.713,174
2023-05-27T00:00:00.000Z,9,45,16,15,19,6.56,210
2023-05-28T00:00:00.000Z,9,20,15,13,16,1.864,189
2023-05-29T00:00:00.000Z,9,20,13,12,15,2.372,177
2023-05-30T00:00:00.000Z,8,48,16,12,22,8.101,213
2023-05-31T00:00:00.000Z,7,23,13,10,17,3.912,163
2023-06-01T00:00:00.000Z,11,34,17,15,22,5.631,196
2023-06-02T00:00:00.000Z,9,40,16,13,29,8.657,195
2023-06-03T00:00:00.000Z,6,19,11,10,13,2.251,170
2023-06-04T00:00:00.000Z,5,12,7,7,8,1.413,131
2023-06-05T00:00:00.000Z,4,12,7,6,9,1.826,139
2023-06-06T00:00:00.000Z,6,16,9,8,10,1.732,149
2023-06-07T00:00:00.000Z,7,19,10,9,13,2.272,148
2023-06-08T00:00:00.000Z,7,18,11,9,13,2.582,162
2023-06-09T00:00:00.000Z,7,27,14,10,17.5,4.506,181
2023-06-10T00:00:00.000Z,9,20,14,13,16,2.442,169
2023-06-11T00:00:00.000Z,9,24,14,13,17,3.338,186
2023-06-12T00:00:00.000Z,6,20,12,8,14,3.553,159
2023-06-13T00:00:00.000Z,7,14,10,9,11,1.616,147
2023-06-14T00:00:00.000Z,8,34,13,11.5,18,5.81,164
2023-06-15T00:00:00.000Z,8,25,12,10,18,4.298,178
2023-06-16T00:00:00.000Z,6,20,11,9,13,2.735,157
2023-06-17T00:00:00.000Z,9,27,14,13,17,3.427,186
2023-06-18T00:00:00.000Z,7,20,13,11,15,2.621,172
2023-06-19T00:00:00.000Z,7,34,11,10,13,5.067,167
2023-06-20T00:00:00.000Z,7,29,16,13,21,5.045,200
2023-06-21T00:00:00.000Z,10,28,16,14,20,3.539,195
2023-06-22T00:00:00.000Z,12,30,19,17,22,3.952,196
2023-06-23T00:00:00.000Z,15,39,23.5,19,27,4.97,208
2023-06-24T00:00:00.000Z,10,30,16.5,14,20,4.745,192
2023-06-25T00:00:00.000Z,8,19,13,11,14,2.45,180
2023-06-26T00:00:00.000Z,7,20,11,9,12,2.384,158
2023-06-27T00:00:00.000Z,7,20,12,9,16,3.303,163
2023-06-28T00:00:00.000Z,8,29,15,12,20,5.005,214
2023-06-29T00:00:00.000Z,6,28,13,9,21,6.355,179
2023-06-30T00:00:00.000Z,6,29,13,8,17,5.477,162
2023-07-01T00:00:00.000Z,8,24,14,11,17,3.882,175
2023-07-02T00:00:00.000Z,8,27,15,12,17,3.21,180
2023-07-03T00:00:00.000Z,14,31,18,16,20,2.423,207
2023-07-04T00:00:00.000Z,11,24,17,15,19,3.075,194
2023-07-05T00:00:00.000Z,10,21,14,12,16,2.576,173
2023-07-06T00:00:00.000Z,11,23,16,14,17,2.212,196
2023-07-07T00:00:00.000Z,9,20,14,12,15,2.315,175
2023-07-08T00:00:00.000Z,7,16,10,9,12,1.876,145
2023-07-09T00:00:00.000Z,6,21,12,9,14,3.416,171
2023-07-10T00:00:00.000Z,9,97,17,14,19,17.707,204
2023-07-11T00:00:00.000Z,9,27,18,16,20,3.142,201
2023-07-12T00:00:00.000Z,9,28,18,16,21,3.808,196
2023-07-13T00:00:00.000Z,14,29,20,18,23,3.457,203
2023-07-14T00:00:00.000Z,6,23,10,9,12,3.825,165
2023-07-15T00:00:00.000Z,8,26,12,11,14,3.165,182
2023-07-16T00:00:00.000Z,9,22,12.5,12,14,2.039,160
2023-07-17T00:00:00.000Z,11,31,16,14,17,3.179,177
2023-07-18T00:00:00.000Z,8,26,15,11,17,3.682,177
2023-07-19T00:00:00.000Z,9,47,14,12,16,5.783,185
2023-07-20T00:00:00.000Z,6,30,13,11,17,4.343,159
2023-07-21T00:00:00.000Z,9,30,12,11,14,2.878,189
2023-07-22T00:00:00.000Z,4,14,8,7,10,2.177,133
2023-07-23T00:00:00.000Z,7,18,10.5,9,13,2.77,140
2023-07-24T00:00:00.000Z,8,35,14,11,18,5.814,162
2023-07-25T00:00:00.000Z,10,28,20,15,22,4.14,215
2023-07-26T00:00:00.000Z,10,28,16,14,19,3.603,201
2023-07-27T00:00:00.000Z,5,37,10,8,13,5.706,192
2023-07-28T00:00:00.000Z,5,55,13.5,9,28,13.072,208
2023-07-29T00:00:00.000Z,7,28,15,10,20,5.638,196
2023-07-30T00:00:00.000Z,8,26,15,12,18,3.703,188
2023-07-31T00:00:00.000Z,9,47,13,12,15,6.325,187
2023-08-01T00:00:00.000Z,8,49,14,12,18,4.94,205
2023-08-02T00:00:00.000Z,9,30,14,13,16,4.035,190
2023-08-03T00:00:00.000Z,11,36,17,15,20,4.422,210
2023-08-04T00:00:00.000Z,9,23,18,16,20,2.968,179
2023-08-05T00:00:00.000Z,6,25,14,11,18,4.417,158
2023-08-06T00:00:00.000Z,8,28,16,11,22,5.913,192
2023-08-07T00:00:00.000Z,3,22,6,5,9,4.3,149
2023-08-08T00:00:00.000Z,4,23,9,6,13,5.74,152
2023-08-09T00:00:00.000Z,4,15,9,6,10,2.544,146
2023-08-10T00:00:00.000Z,6,15,9,8,10,1.553,137
2023-08-11T00:00:00.000Z,7,21,10,9,11,3.084,157
2023-08-12T00:00:00.000Z,8,28,14,12,15,3.365,162
2023-08-13T00:00:00.000Z,8,19,12.5,11,15.5,2.792,124
2023-08-14T00:00:00.000Z,8,17,12,10,15,2.679,95
2023-08-15T00:00:00.000Z,12,23,18,16,19,1.911,185
2023-08-16T00:00:00.000Z,8,32,15,13,18,4.46,202
2023-08-17T00:00:00.000Z,8,35,16,12,19,5.714,198
2023-08-18T00:00:00.000Z,14,24,17,16,19,1.833,185
2023-08-19T00:00:00.000Z,10,34,16,14,18,4.143,181
2023-08-20T00:00:00.000Z,8,42,15,13,18,4.548,178
2023-08-21T00:00:00.000Z,12,71,17,15,23,13.521,207
2023-08-22T00:00:00.000Z,14,30,21,18,23,3.723,207
2023-08-23T00:00:00.000Z,13,29,17,15,19,2.927,197
2023-08-24T00:00:00.000Z,6,26,15,13,16,3.071,180
2023-08-25T00:00:00.000Z,12,34,17,15,21,4.213,208
2023-08-26T00:00:00.000Z,9,360,20,13,23,63.606,217
2023-08-27T00:00:00.000Z,6,512,13,11,16,51.136,212
2023-08-28T00:00:00.000Z,9,33,13.5,12,15,2.836,158
2023-08-29T00:00:00.000Z,11,21,15,14,17,1.859,184
2023-08-30T00:00:00.000Z,8,21,15,14,17,2.305,183
2023-08-31T00:00:00.000Z,7,19,12,10,13,2.684,145
2023-09-01T00:00:00.000Z,8,27,11,11,13,3.924,127
2023-09-02T00:00:00.000Z,7,19,11,9,14,2.933,128
2023-09-03T00:00:00.000Z,6,21,10,8,16,4.147,153
2023-09-04T00:00:00.000Z,6,28,12,9,15,4.091,202
2023-09-05T00:00:00.000Z,8,26,11,10,15,4.3,199
2023-09-06T00:00:00.000Z,7,17,10,9,11,1.544,150
2023-09-07T00:00:00.000Z,7,35,11,10,13,4.176,185
2023-09-08T00:00:00.000Z,5,13,10,8,11,2.045,158
2023-09-09T00:00:00.000Z,6,16,10,8,11,2.409,148
2023-09-10T00:00:00.000Z,6,25,9.5,9,10,2.897,154
2023-09-11T00:00:00.000Z,7,20,10,9,12,2.409,152
2023-09-12T00:00:00.000Z,9,20,13,12,15,1.959,177
2023-09-13T00:00:00.000Z,9,25,13,11,17,3.707,180
2023-09-14T00:00:00.000Z,8,80,17,13,25,14.161,210
2023-09-15T00:00:00.000Z,12,29,21,19,24,3.477,217
2023-09-16T00:00:00.000Z,8,25,18,16,20,3.319,199
2023-09-17T00:00:00.000Z,10,53,16,12,20,8.364,202
2023-09-18T00:00:00.000Z,9,23,14,12,17,2.973,171
2023-09-19T00:00:00.000Z,7,28,15,12,17,3.804,178
2023-09-20T00:00:00.000Z,10,81,18.5,15,21,7.563,216
2023-09-21T00:00:00.000Z,10,58,22,16,28,10.663,249
2023-09-22T00:00:00.000Z,8,35,19,14,27,7.131,224
2023-09-23T00:00:00.000Z,8,25,15,13,17,2.967,194
2023-09-24T00:00:00.000Z,8,18,13,11,16,2.669,110
2023-10-05T00:00:00.000Z,12,27,21,19,23,3.003,78
2023-10-06T00:00:00.000Z,10,25,16,14,18,3.16,219
2023-10-07T00:00:00.000Z,10,27,17,15,20,3.603,229
2023-10-08T00:00:00.000Z,4,19,11,7,14,3.866,179
2023-10-09T00:00:00.000Z,4,40,9,6,16.5,8.368,181
2023-10-10T00:00:00.000Z,6,27,10,8,12,4.697,173
2023-10-11T00:00:00.000Z,8,29,15,12,18,4.577,176
2023-10-12T00:00:00.000Z,8,65,21.5,18,32,12.361,262
2023-10-13T00:00:00.000Z,9,143,25,20,42.5,19.581,280
2023-10-14T00:00:00.000Z,8,156,31,19,45,32.186,337
2023-10-15T00:00:00.000Z,10,132,25,18,29,13.892,218
2023-10-16T00:00:00.000Z,4,43,11,7,17,7.967,182
2023-10-17T00:00:00.000Z,6,25,15,12,17,4.485,191
2023-10-18T00:00:00.000Z,8,62,20,15,42,15.308,235
2023-10-19T00:00:00.000Z,8,66,34,20.5,43,13.999,305
2023-10-20T00:00:00.000Z,10,67,40,22,52,15.983,296
2023-10-21T00:00:00.000Z,8,55,30,16,41,13.111,200
2023-10-22T00:00:00.000Z,16,29,23,21,24,2.688,43
2023-10-23T00:00:00.000Z,13,52,23,19,28,7.089,316
2023-10-24T00:00:00.000Z,10,64,27,17.5,37.5,13.679,257
2023-10-25T00:00:00.000Z,5,38,18,10,29,9.94,215
2023-10-26T00:00:00.000Z,5,33,14,11,18,4.682,239
2023-10-27T00:00:00.000Z,7,65,15,12,26,14.648,234
2023-10-28T00:00:00.000Z,5,42,10,7,17,9.39,173
2023-10-29T00:00:00.000Z,6,128,40,14,51,26.466,318
2023-10-30T00:00:00.000Z,8,88,31.5,24,40,16.02,312
2023-10-31T00:00:00.000Z,11,62,36,24,43,12.106,303
2023-11-01T00:00:00.000Z,4,44,13.5,8,32,12.035,202
2023-11-02T00:00:00.000Z,9,24,16,14,18,3.083,206
2023-11-03T00:00:00.000Z,11,34,18,15,28,6.241,222
2023-11-04T00:00:00.000Z,9,45,19,15,21,5.301,233
2023-11-05T00:00:00.000Z,4,81,15,10,33,19.33,247
2023-11-06T00:00:00.000Z,4,23,10,7,13,4.631,170
2023-11-07T00:00:00.000Z,6,76,27,17,55,20.109,284
2023-11-08T00:00:00.000Z,9,67,26,17,50,17.108,242
2023-11-09T00:00:00.000Z,7,119,39,16,62,26.194,240
2023-11-10T00:00:00.000Z,8,50,31,13,38,12.886,218
2023-11-11T00:00:00.000Z,7,38,22,16,27,7.668,226
2023-11-12T00:00:00.000Z,6,28,17,11,19,5.436,141
2023-11-13T00:00:00.000Z,10,69,28,18,47,16.219,296
2023-11-14T00:00:00.000Z,8,54,22,16,30,11.074,178
2023-11-15T00:00:00.000Z,6,87,15,12,21,10.533,187
2023-11-16T00:00:00.000Z,4,49,19,9,30,10.788,228
2023-11-17T00:00:00.000Z,18,46,30,27,34,5.649,240
2023-11-18T00:00:00.000Z,4,51,18,9,29.5,12.415,192
2023-11-19T00:00:00.000Z,7,53,22,13,28,9.887,249
2023-11-20T00:00:00.000Z,20,76,43,36,52.5,12.497,357
2023-11-21T00:00:00.000Z,11,81,30,23,39,12.884,294
2023-11-22T00:00:00.000Z,11,49,36,28,40,9.263,275
2023-11-23T00:00:00.000Z,22,52,34,30,37,5.172,285
2023-11-24T00:00:00.000Z,12,38,24,20,27,5.462,245
2023-11-25T00:00:00.000Z,6,32,16,12,20,5.794,121
2023-11-26T00:00:00.000Z,5,33,16,13,22,6.083,198
2023-11-27T00:00:00.000Z,9,30,16,13,18,3.864,230
2023-11-28T00:00:00.000Z,10,71,29,21,39,11.078,327
2023-11-29T00:00:00.000Z,11,38,23,17,29,6.755,271
2023-11-30T00:00:00.000Z,26,66,44,39,53,8.918,380
2023-12-01T00:00:00.000Z,29,109,67.5,53,81,17.653,444
2023-12-02T00:00:00.000Z,33,114,70.5,58,84,17.141,498
2023-12-03T00:00:00.000Z,18,57,30,27,39,9.27,304
2023-12-04T00:00:00.000Z,17,150,29,23,72.5,33.841,316
2023-12-05T00:00:00.000Z,33,115,41,38,44,11.769,322
2023-12-06T00:00:00.000Z,10,53,23,19,31.5,7.714,273
2023-12-07T00:00:00.000Z,16,40,26,23,30,4.7,290
2023-12-08T00:00:00.000Z,16,77,51,42,55,13.406,359
2023-12-09T00:00:00.000Z,26,68,45,37,51,9.067,396
2023-12-10T00:00:00.000Z,26,54,38,35,42,4.711,381
2023-12-11T00:00:00.000Z,31,58,44,39,47,5.458,371
2023-12-12T00:00:00.000Z,31,78,47,39,57,11.034,399
2023-12-13T00:00:00.000Z,36,83,55,49,62,9.376,408
2023-12-14T00:00:00.000Z,21,118,55,39,80,22.895,406
2023-12-15T00:00:00.000Z,14,34,22,20,24,3.99,250
2023-12-16T00:00:00.000Z,8,63,29.5,15,42,14.523,296
2023-12-17T00:00:00.000Z,29,82,44,37,56,11.434,410
2023-12-18T00:00:00.000Z,27,181,45,41,56,22.611,426
2023-12-19T00:00:00.000Z,24,144,61,41,114,37.003,416
2023-12-20T00:00:00.000Z,42,131,95,79,107,19.474,502
2023-12-21T00:00:00.000Z,24,124,86,65,99,23.017,519
2023-12-22T00:00:00.000Z,9,69,34,21,54,17.227,307
2023-12-23T00:00:00.000Z,5,20,11,8,14,3.645,186
2023-12-24T00:00:00.000Z,8,49,18,15,24,7.624,258
2023-12-25T00:00:00.000Z,10,32,17,15,19,3.127,226
2023-12-26T00:00:00.000Z,13,51,21,18,32,9.034,251
2023-12-27T00:00:00.000Z,13,57,29,23,40,10.04,286
2023-12-28T00:00:00.000Z,18,89,39,34,67,19.242,341
2023-12-29T00:00:00.000Z,30,112,67,56,75.5,15.963,365
2023-12-30T00:00:00.000Z,23,100,67,43,80,21.03,367
2023-12-31T00:00:00.000Z,44,352,94,67,107,80.71,500
2024-01-01T00:00:00.000Z,40,277,92,65,184,62.689,498
2024-01-02T00:00:00.000Z,12,125,42.5,25,69,29.695,386
2024-01-03T00:00:00.000Z,13,37,24,22,27,3.989,281
2024-01-04T00:00:00.000Z,11,30,20,16,23,4.498,222
2024-01-05T00:00:00.000Z,8,103,54,19,79,31.17,327
2024-01-06T00:00:00.000Z,14,105,50,42,69,19.43,346
2024-01-07T00:00:00.000Z,6,84,41,17,47,20.719,239
2024-01-08T00:00:00.000Z,7,39,25,16,29,7.976,211
2024-01-09T00:00:00.000Z,9,26,18,13,21,4.539,243
2024-01-10T00:00:00.000Z,15,65,43,33,51,11.83,391
2024-01-11T00:00:00.000Z,24,96,54,46,60,12.47,415
2024-01-12T00:00:00.000Z,9,67,48,33,52,14.814,398
2024-01-13T00:00:00.000Z,12,69,47,26,52,15.087,366
2024-01-14T00:00:00.000Z,18,59,38,32,42,7.807,334
2024-01-15T00:00:00.000Z,16,220,74,30,164,70.952,442
2024-01-16T00:00:00.000Z,8,80,32,28,41,13.477,302
2024-01-17T00:00:00.000Z,26,101,47,38,55,12.54,379
2024-01-18T00:00:00.000Z,38,103,59,54,63.5,9.283,425
2024-01-19T00:00:00.000Z,8,104,60,35,80,26.416,331
2024-01-20T00:00:00.000Z,8,86,34,17,54.5,20.408,317
2024-01-21T00:00:00.000Z,23,69,39,33,47,8.841,406
2024-01-22T00:00:00.000Z,28,73,51,44,57,8.663,450
2024-01-23T00:00:00.000Z,28,73,46,42,51,6.83,439
2024-01-24T00:00:00.000Z,34,81,52,47,60,9.022,435
2024-01-25T00:00:00.000Z,22,116,61,51,79,20.887,506
2024-01-26T00:00:00.000Z,13,218,66.5,25,141,59.659,426
2024-01-27T00:00:00.000Z,22,202,60,48,115.5,51.146,437
2024-01-28T00:00:00.000Z,17,179,42.5,29,56,24.261,278
2024-01-29T00:00:00.000Z,14,63,26,23,35,10.961,283
2024-01-30T00:00:00.000Z,12,82,38,24,55,17.859,337
2024-01-31T00:00:00.000Z,21,104,45,39,68,18.786,382
2024-02-01T00:00:00.000Z,31,141,63,55,94,26.796,448
2024-02-02T00:00:00.000Z,36,108,65,53,81,16.494,456
2024-02-03T00:00:00.000Z,21,103,47,37,56.5,16.232,392
2024-02-04T00:00:00.000Z,9,57,35,23,41,10.574,274
2024-02-05T00:00:00.000Z,5,33,14,11,20.5,6.897,188
2024-02-06T00:00:00.000Z,8,41,17,14,33,10.152,205
2024-02-07T00:00:00.000Z,11,46,28.5,20,34,9.13,194
2024-02-08T00:00:00.000Z,11,46,25,20,29,8.042,190
2024-02-09T00:00:00.000Z,14,53,30,26,32,6.564,214
2024-02-10T00:00:00.000Z,17,150,47,34,80,38.229,307
2024-02-11T00:00:00.000Z,6,49,13,11,20,9.135,211
2024-02-12T00:00:00.000Z,6,48,17,11,29,10.77,265
2024-02-13T00:00:00.000Z,9,42,24,19,26,6.372,235
2024-02-14T00:00:00.000Z,11,30,16,14,18,3.703,132
2024-02-15T00:00:00.000Z,10,34,22,19,25,4.75,210
2024-02-16T00:00:00.000Z,15,64,25,21,32,11.177,251
2024-02-17T00:00:00.000Z,26,60,40,34,45,6.643,358
2024-02-18T00:00:00.000Z,31,80,53,45,64,11.1,373
2024-02-19T00:00:00.000Z,9,52,20,14,27,9.079,267
2024-02-20T00:00:00.000Z,18,82,35,28,48,12.693,339
2024-02-21T00:00:00.000Z,23,122,46,41,79,25.108,398
2024-02-22T00:00:00.000Z,10,143,53,40,71,26.962,400
2024-02-23T00:00:00.000Z,13,95,52,39.5,64,19.363,393
2024-02-24T00:00:00.000Z,9,120,60,43.5,76,23.317,376
2024-02-25T00:00:00.000Z,23,67,42,36,56,11.286,331
2024-02-26T00:00:00.000Z,11,54,28,19,41,11.888,268
2024-02-27T00:00:00.000Z,10,30,19,15,23,4.561,221
2024-02-28T00:00:00.000Z,18,43,27,23,31.5,4.904,288
2024-02-29T00:00:00.000Z,19,49,27.5,25,34,7.258,278
2024-03-01T00:00:00.000Z,13,110,24,19,28,14.981,267
2024-03-02T00:00:00.000Z,18,39,28,26,31,4.395,279
2024-03-03T00:00:00.000Z,25,63,36,32,42,7.928,316
2024-03-04T00:00:00.000Z,16,47,28,24,38,8.064,243
2024-03-05T00:00:00.000Z,17,50,31,28,33,4.967,302
2024-03-06T00:00:00.000Z,26,69,38,36,44,7.817,335
2024-03-07T00:00:00.000Z,21,60,39,31,43,7.321,353
2024-03-08T00:00:00.000Z,26,69,45,38,56,10.355,367
2024-03-09T00:00:00.000Z,18,116,52,41.5,61,16.356,424
2024-03-10T00:00:00.000Z,13,108,51,37,69,23.146,376
2024-03-11T00:00:00.000Z,20,46,34,29,37,5.814,300
2024-03-12T00:00:00.000Z,13,47,24,22,27,5.206,259
2024-03-13T00:00:00.000Z,7,44,31,26,36,9.432,275
2024-03-14T00:00:00.000Z,6,42,21.5,13,27,9.098,188
2024-03-15T00:00:00.000Z,29,58,38,34,42,5.644,329
2024-03-16T00:00:00.000Z,13,69,38,29,52.5,14.073,352
2024-03-17T00:00:00.000Z,15,83,43,34,56,15.617,337
2024-03-18T00:00:00.000Z,13,66,25,18,41,15.27,271
2024-03-19T00:00:00.000Z,10,86,29,19,54.5,20.18,325
2024-03-20T00:00:00.000Z,11,50,32,25,39,8.996,328
2024-03-21T00:00:00.000Z,8,31,14,11.5,17,3.876,209
2024-03-22T00:00:00.000Z,15,58,27,20,33,7.838,269
2024-03-23T00:00:00.000Z,9,99,36,21,50,18.722,324
2024-03-24T00:00:00.000Z,7,59,23,17,28,9.527,274
2024-03-25T00:00:00.000Z,5,48,10.5,7,21.5,10.662,196
2024-03-26T00:00:00.000Z,5,40,14,11,23,8.396,195
2024-03-27T00:00:00.000Z,8,20,15,12,17,3.081,185
2024-03-28T00:00:00.000Z,6,26,16,12,18,4.204,212
2024-03-29T00:00:00.000Z,4,28,10,6,12,5.096,106
2024-03-30T00:00:00.000Z,6,74,23,13,37,15.065,263
2024-03-31T00:00:00.000Z,8,152,30,20,52,28.562,323
2024-04-01T00:00:00.000Z,9,69,29,16,34,12.085,295
2024-04-02T00:00:00.000Z,4,43,13,7,26,10.756,189
2024-04-03T00:00:00.000Z,4,25,9,7,14,5.153,170
2024-04-04T00:00:00.000Z,5,22,12,9,15,3.505,182
2024-04-05T00:00:00.000Z,5,37,14,8,20,6.732,169
2024-04-06T00:00:00.000Z,6,58,14,10,24,10.919,235
2024-04-07T00:00:00.000Z,6,35,15,8,22,7.965,191
2024-04-08T00:00:00.000Z,6,108,11,9,18,10.75,183
2024-04-09T00:00:00.000Z,6,42,16.5,9,30,10.693,218
2024-04-10T00:00:00.000Z,6,28,17,10,20,5.726,193
2024-04-11T00:00:00.000Z,12,33,19,16,21,4.726,199
2024-04-12T00:00:00.000Z,8,37,17,13,20,4.481,182
2024-04-13T00:00:00.000Z,8,47,15,12,30,10.92,208
2024-04-14T00:00:00.000Z,7,31,13,11,17,5.332,187
2024-04-15T00:00:00.000Z,7,80,16,12,35,19.211,247
2024-04-16T00:00:00.000Z,8,22,14,12,15,2.279,209
2024-04-17T00:00:00.000Z,6,33,12,9,15,4.048,205
2024-04-18T00:00:00.000Z,5,35,16,11,23,7.28,193
2024-04-19T00:00:00.000Z,9,40,16,13,19,5.912,184
2024-04-20T00:00:00.000Z,8,34,18,13,21,5.339,203
2024-04-21T00:00:00.000Z,8,30,14,11,21,6.133,192
2024-04-22T00:00:00.000Z,7,29,16,14,20,4.366,198
2024-04-23T00:00:00.000Z,10,26,16,14,20,3.441,208
2024-04-24T00:00:00.000Z,6,68,19,13,33,14.024,245
2024-04-25T00:00:00.000Z,8,28,15,13,19,4.437,190
2024-04-26T00:00:00.000Z,7,31,17,13,24,6.488,198
2024-04-27T00:00:00.000Z,6,55,15,9,20,13.624,165
2024-04-28T00:00:00.000Z,6,49,15.5,9,25,10.042,154
2024-04-29T00:00:00.000Z,6,16,9,9,11,2.047,163
2024-04-30T00:00:00.000Z,6,25,13,10,17.5,4.553,169
2024-05-01T00:00:00.000Z,5,42,9,7,12,6.746,180
2024-05-02T00:00:00.000Z,5,40,10,8,13,7.419,172
2024-05-03T00:00:00.000Z,7,21,13,11,15,2.679,182
2024-05-04T00:00:00.000Z,8,30,14,12,17,4.468,125
2024-05-05T00:00:00.000Z,8,36,12,11,16,4.802,154
2024-05-06T00:00:00.000Z,8,25,15,12,18,3.991,179
2024-05-07T00:00:00.000Z,8,30,16,13,18,4.603,179
2024-05-08T00:00:00.000Z,8,18,11,10,13,2.153,161
2024-05-09T00:00:00.000Z,8,24,13,11,15,3.302,167
2024-05-10T00:00:00.000Z,7,27,11,10,12,3.477,136
2024-05-11T00:00:00.000Z,8,27,13,11,15,3.911,149
2024-05-12T00:00:00.000Z,6,16,9,8,9,1.95,142
2024-05-13T00:00:00.000Z,4,19,9,8,12,2.952,148
2024-05-14T00:00:00.000Z,6,16,9,8,10,1.734,129
2024-05-15T00:00:00.000Z,7,28,11,9.5,16,4.218,169
2024-05-16T00:00:00.000Z,6,24,12,9,16,3.824,166
2024-05-17T00:00:00.000Z,7,23,13,10,14,3.496,141
2024-05-18T00:00:00.000Z,10,62,14,13,17,5.604,156
2024-05-19T00:00:00.000Z,8,27,14,12,17,4.276,153
